30 30 True
127,0,255
255,204,153
0,153,153
255,204,153
0,153,153
255,204,153
0,255,0
255,0,255
255,255,255
255,0,255
255,0,0
255,204,153
255,255,255
255,204,153
70,70,70
0,128,255
229,255,204
255,0,0
255,0,127
255,204,153
255,0,255
0,255,0
127,0,255
255,204,153
0,255,0
128,128,128
255,204,153
70,70,70
0,128,255
229,255,204
127,0,255
0,255,0
128,128,128
0,255,0
255,0,0
128,128,128
127,0,255
0,255,0
255,0,127
229,255,204
0,128,255
70,70,70
255,204,153
255,0,127
0,255,0
229,255,204
0,128,255
255,255,255
0,128,255
70,70,70
255,204,153
128,128,128
0,255,0
255,204,153
255,255,255
255,204,153
127,0,255
0,255,0
255,0,127
255,0,0
0,255,255
70,70,70
0,128,255
229,255,204
255,0,127
0,255,0
127,0,255
255,0,255
255,204,153
70,70,70
0,128,255
229,255,204
255,0,0
255,128,0
128,128,128
255,204,153
255,0,255
0,255,0
127,0,255
255,204,153
70,70,70
0,128,255
229,255,204
0,255,0
0,153,153
128,128,128
0,255,0
255,204,153
255,255,255
255,204,153
255,204,153
0,255,0
229,255,204
0,128,255
70,70,70
255,204,153
255,255,255
255,204,153
128,128,128
255,0,127
0,255,0
204,204,255
255,0,127
0,255,0
127,0,255
229,255,204
0,128,255
70,70,70
255,0,0
255,204,153
128,128,128
0,255,0
255,255,255
0,255,255
229,255,204
0,128,255
70,70,70
0,255,255
255,0,127
0,255,0
0,153,153
128,128,128
255,0,0
255,0,127
255,204,153
0,153,153
127,0,255
255,0,127
255,204,153
0,153,153
127,0,255
0,255,0
255,204,153
0,255,0
255,204,153
255,0,255
255,204,153
0,255,0
255,0,127
0,255,255
70,70,70
0,128,255
229,255,204
30,100,100
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
