30 30 True
127,0,255
255,204,153
0,153,153
255,204,153
0,153,153
255,204,153
0,255,0
255,0,255
255,255,255
255,0,255
255,0,0
255,204,153
255,255,255
255,204,153
70,70,70
0,128,255
229,255,204
255,0,0
255,0,127
255,204,153
255,0,255
0,255,0
127,0,255
255,204,153
0,255,0
128,128,128
255,204,153
70,70,70
0,128,255
229,255,204
127,0,255
0,255,0
128,128,128
0,255,0
255,0,0
128,128,128
127,0,255
0,255,0
255,0,127
229,255,204
0,128,255
70,70,70
255,204,153
255,0,127
0,255,0
229,255,204
0,128,255
255,255,255
0,128,255
70,70,70
255,204,153
128,128,128
0,255,0
255,204,153
255,255,255
255,204,153
127,0,255
0,255,0
255,0,127
255,0,0
0,255,255
50,90,160
50,90,160
50,90,160
70,70,70
0,128,255
229,255,204
255,0,127
0,255,0
127,0,255
255,0,255
255,204,153
70,70,70
0,128,255
229,255,204
255,0,0
255,128,0
128,128,128
255,204,153
255,0,255
0,255,0
127,0,255
50,90,160
50,90,160
50,90,160
50,90,160
50,90,160
255,204,153
70,70,70
0,128,255
0,128,255
50,90,160
255,255,255
50,90,160
50,90,160
70,70,70
255,0,0
255,204,153
128,128,128
0,255,0
0,255,255
229,255,204
0,128,255
70,70,70
0,255,255
255,0,127
0,255,0
255,204,153
255,255,255
255,204,153
0,255,0
128,128,128
50,90,160
255,255,255
255,255,255
50,90,160
50,90,160
0,153,153
0,255,0
229,255,204
229,255,204
0,128,255
50,90,160
255,255,255
50,90,160
127,0,255
0,255,0
255,0,127
204,204,255
0,255,0
255,0,127
128,128,128
255,204,153
255,255,255
255,204,153
70,70,70
0,128,255
229,255,204
0,255,0
255,204,153
0,153,153
50,90,160
50,90,160
255,255,255
50,90,160
255,255,255
50,90,160
128,128,128
255,0,0
255,0,127
229,255,204
200,50,200
50,90,160
255,255,255
50,90,160
50,90,160
0,128,255
70,70,70
0,255,255
255,0,127
0,255,0
255,204,153
255,0,255
255,204,153
0,255,0
255,204,153
0,255,0
127,0,255
0,153,153
255,204,153
255,0,127
50,90,160
255,255,255
50,90,160
255,255,255
50,90,160
50,90,160
127,0,255
0,153,153
255,204,153
255,255,255
255,255,255
50,90,160
50,90,160
255,255,255
50,90,160
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
50,90,160
50,90,160
255,255,255
50,90,160
255,255,255
50,90,160
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
50,90,160
255,255,255
50,90,160
50,90,160
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
50,90,160
255,255,255
50,90,160
255,255,255
50,90,160
50,90,160
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
50,90,160
50,90,160
255,255,255
50,90,160
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
50,90,160
50,90,160
255,255,255
50,90,160
255,255,255
50,90,160
50,90,160
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
50,90,160
255,255,255
50,90,160
50,90,160
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
50,90,160
255,255,255
50,90,160
255,255,255
255,255,255
50,90,160
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
50,90,160
50,90,160
